[
	[
		"new_day",
		"blank",
		"pressure",
		"blank",
		"text",
		"text",
		"text",
		"text",
		"text",
		"text",
		"blank",
		"blank",
		"class_name",
		"5.1",
		"5.1",
		"5.1",
		"5.1",
		"class_name",
		"5.2",
		"5.2",
		"5.2",
		"5.2",
		"5.2",
		"class_name",
		"5.3",
		"5.3",
		"5.3",
		"class_name",
		"5.4",
		"5.4",
		"5.4",
		"5.4",
		"5.4",
		"class_name",
		"6.1",
		"6.1",
		"6.1",
		"6.1",
		"class_name",
		"6.2",
		"6.2",
		"class_name",
		"6.3",
		"6.3",
		"6.3",
		"6.3",
		"class_name",
		"6.4",
		"6.4",
		"class_name",
		"7.1",
		"class_name",
		"7.2",
		"7.2",
		"class_name",
		"7.4",
		"class_name",
		"8.1",
		"8.1",
		"8.1",
		"class_name",
		"8.2",
		"8.2",
		"class_name",
		"8.3",
		"8.3",
		"8.3",
		"class_name",
		"8.4",
		"8.4",
		"class_name",
		"Jahrgang 8",
		"Jahrgang 8",
		"Jahrgang 8",
		"Jahrgang 8",
		"class_name",
		"9.1",
		"9.1",
		"class_name",
		"9.2",
		"9.2",
		"9.2",
		"9.2",
		"class_name",
		"Jahrgang 9",
		"class_name",
		"10.2",
		"10.2",
		"class_name",
		"10.3",
		"class_name",
		"10.4",
		"10.4",
		"class_name",
		"11.1",
		"11.1",
		"class_name",
		"Jahrgang 11",
		"Jahrgang 11",
		"class_name",
		"12",
		"12",
		"12",
		"12",
		"12",
		"12",
		"12",
		"12",
		"12",
		"12",
		"12",
		"12",
		"blank",
		"blank"
	]
]
